tamaño_m2,precio_cop,fecha_construccion,barrio,antiguedad,habitaciones,estrato
71,195447341,1993,Manrique,32,2,3
76,362035695,1987,Conquistadores,38,3,5
109,414142176,1963,Prado,62,2,4
78,427406178,1995,Conquistadores,30,2,5
101,601665180,2001,Envigado,24,3,5
68,209048487,1997,Manrique,28,2,3
83,232173327,1995,Santa Cruz,30,1,2
118,832438539,2005,El Poblado,20,4,6
47,98254401,1991,Popular,34,1,1
60,231199667,1984,Estadio,41,2,4
74,297061257,1998,Belén,27,2,4
37,95004126,1999,Doce de Octubre,26,1,2
66,187058739,1982,Robledo,43,2,3
91,327991883,1990,Castilla,35,2,3
115,672273657,1985,El Poblado,40,2,6
80,328417622,1994,Guayabal,31,2,4
61,179503034,1991,Aranjuez,34,1,3
71,295193281,2012,La América,13,3,4
83,255446190,1989,Manrique,36,1,3
79,301511063,1985,Estadio,40,2,4
33,54528871,1971,Popular,54,2,1
79,205924081,1993,Doce de Octubre,32,1,2
67,225575003,2008,Castilla,17,3,3
90,433811413,2005,Belén,20,2,4
84,449328840,2011,Laureles,14,3,5
74,213695401,1978,San Javier,47,1,3
52,133406449,1993,Santa Cruz,32,2,2
58,263389935,2010,Belén,15,2,4
30,74848474,1983,Doce de Octubre,42,2,2
93,505701588,1996,Conquistadores,29,3,5
69,236612278,1992,Castilla,33,2,3
34,89786875,1990,Santa Cruz,35,1,2
120,828492114,2016,El Poblado,9,3,6
53,154695753,1990,San Javier,35,1,3
110,565545309,1993,Conquistadores,32,3,5
94,389350363,1995,Guayabal,30,2,4
72,271633687,1972,Prado,53,2,4
65,184593769,1984,Manrique,41,1,3
75,313142754,1985,La Candelaria,40,2,4
49,156170853,2008,Aranjuez,17,2,3
102,496382050,2004,Conquistadores,21,3,5
105,533336076,2011,Conquistadores,14,3,5
108,326368273,1989,Robledo,36,1,3
39,77442604,1984,Popular,41,2,1
90,348887044,1958,Prado,67,3,4
91,514859016,1996,Envigado,29,2,5
49,110883041,1986,Santa Cruz,39,1,2
89,364618055,1999,Guayabal,26,3,4
103,475517762,1987,Conquistadores,38,3,5
86,363157405,1996,Buenos Aires,29,2,3
86,362572357,1998,Guayabal,27,3,4
80,344238984,1968,Prado,57,3,4
84,333963662,1990,Estadio,35,3,4
80,257827632,1980,La América,45,2,4
103,331043118,1953,Prado,72,2,4
66,298555508,2015,Buenos Aires,10,3,3
90,286249389,1993,Castilla,32,2,3
78,231450851,1985,Manrique,40,2,3
62,203898804,1978,Robledo,47,2,3
74,364326224,2013,Belén,12,1,4
63,228438563,2014,Robledo,11,1,3
66,312798899,2008,Belén,17,1,4
109,571853249,1996,Conquistadores,29,2,5
90,312641382,1979,Buenos Aires,46,3,3
60,190698591,1997,Aranjuez,28,1,3
56,184374387,1997,San Javier,28,1,3
91,294598155,1999,Aranjuez,26,1,3
92,366087301,1983,La Candelaria,42,2,4
123,535886747,1972,Prado,53,3,4
64,175365767,1980,Villa Hermosa,45,2,3
67,219255670,2004,Villa Hermosa,21,1,3
69,278467207,1996,Belén,29,1,4
92,355344929,1966,Prado,59,3,4
137,967002198,2007,El Poblado,18,3,6
105,550667434,1990,Conquistadores,35,3,5
59,183985477,1991,San Javier,34,2,3
102,516877376,1990,Laureles,35,3,5
77,193905058,1981,Doce de Octubre,44,1,2
77,283514024,1983,Belén,42,2,4
107,775837020,2006,El Poblado,19,3,6
82,329633970,1999,La América,26,3,4
81,258230478,1998,Robledo,27,2,3
73,263775704,2001,Robledo,24,2,3
69,172088693,1981,Manrique,44,2,3
81,218435447,1984,Manrique,41,1,3
59,220576787,1999,Robledo,26,1,3
66,212100446,1980,Castilla,45,3,3
79,351760996,2005,Guayabal,20,2,4
63,238857445,1971,La Candelaria,54,1,4
52,109460387,1972,Doce de Octubre,53,2,2
69,143959889,1967,Doce de Octubre,58,1,2
53,178489567,2003,Robledo,22,2,3
66,299547635,1991,Estadio,34,3,4
86,266826949,1993,Villa Hermosa,32,2,3
108,565697299,1999,Envigado,26,3,5
84,228472541,1981,Manrique,44,2,3
59,156456518,1991,Villa Hermosa,34,2,3
30,59597539,1975,Popular,50,1,1
53,133799039,1990,Santa Cruz,35,1,2
30,101869126,2006,San Javier,19,2,3
35,69862825,1981,Popular,44,1,1
52,121475187,1973,Aranjuez,52,2,3
83,292915185,1998,Buenos Aires,27,1,3
54,155853823,2003,San Javier,22,1,3
126,472246552,1971,Prado,54,3,4
78,297268938,2008,Robledo,17,2,3
60,144534489,1979,Santa Cruz,46,1,2
75,216246946,1980,Villa Hermosa,45,1,3
104,378990760,1970,Estadio,55,3,4
89,308056343,1963,Prado,62,2,4
90,390319675,1969,Prado,56,2,4
76,291060370,2006,Robledo,19,1,3
79,285764162,1978,Belén,47,3,4
76,220470513,1985,Villa Hermosa,40,1,3
81,343973974,1987,Estadio,38,2,4
79,235697388,2000,Villa Hermosa,25,1,3
53,91841975,1964,Popular,61,2,1
73,277690955,1991,La América,34,2,4
72,152093455,1987,Popular,38,2,1
125,938548237,2013,El Poblado,12,3,6
78,209598172,1983,Villa Hermosa,42,1,3
57,320749790,2002,Envigado,23,2,5
65,302207612,1995,Estadio,30,3,4
55,99359216,1983,Popular,42,1,1
101,553548829,1996,Envigado,29,2,5
72,293537272,1999,La América,26,3,4
79,325085888,1979,La Candelaria,46,2,4
111,423669337,1983,Buenos Aires,42,3,3
66,192925226,1991,Villa Hermosa,34,1,3
79,330327979,1996,La América,29,2,4
71,192075445,1981,Villa Hermosa,44,1,3
75,184457053,1961,Aranjuez,64,1,3
76,192059551,1979,Doce de Octubre,46,1,2
54,160711432,1997,Villa Hermosa,28,2,3
47,94042099,1972,Popular,53,2,1
97,461680999,1980,Laureles,45,2,5
83,288853965,1989,Guayabal,36,3,4
82,212890156,1969,Manrique,56,1,3
124,990968460,2011,El Poblado,14,2,6
79,258234592,1981,Castilla,44,3,3
56,132865999,1974,Doce de Octubre,51,2,2
46,130319141,1989,San Javier,36,2,3
